tt,BrandLocale,AV-CA,AV-US,BB-CA,BB-US,BK-US,BU-US,CL-CA,CL-US,DA-CA,DA-US,DJ-US,EL-CA,EL-US,FM-US,GG-US,JM-CA,JM-US,LM-CA,LM-US,LS-US,MC-CA,MC-US,OR-CA,OR-US,SB-US,TF-US
1,region,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,regionNumber,48719195,48719195,48719195,48719195,48719195,48719195,48719195,48719195,48719195,48719195,48719195,48719195,48719195,48719195,48719195,48719195,48719195,48719195,48719195,48719195,48719195,48719195,48719195,48719195,48719195,48719195
1,brandShort,AV,AV,BB,BB,BK,BU,CL,CL,DA,DA,DJ,EL,EL,FM,GG,JM,JM,LM,LM,LS,MAC,MAC,OR,OR,SB,TF
1,brandFull,Aveda,Aveda,Bobbi Brown,Bobbi Brown,By Kilian,Bumble and bumble,Clinique,Clinique,Darphin,Darphin,Dr. Jart+,Estee Lauder,Estee Lauder,Frederic Malle,GLAMGLOW,Jo Malone,Jo Malone,LA MER,LA MER,Lab Series,MAC,MAC,Origins,Origins,smashbox,Too Faced
1,locale,CA,US,CA,US,US,US,CA,US,CA,US,US,CA,US,US,US,CA,US,CA,US,US,CA,US,CA,US,US,US
1,localeCookie,,,,,,,,,,,,,,,,,,,,,,,,,,
1,status,active,active,active,active,active,active,active,active,active,active,active,active,active,active,active,active,active,active,active,active,active,active,active,active,active,active
1,vendor,LivePerson,LivePerson,LivePerson,LivePerson,LivePerson,LivePerson,LivePerson,LivePerson,LivePerson,LivePerson,LivePerson,LivePerson,LivePerson,LivePerson,LivePerson,LivePerson,LivePerson,LivePerson,LivePerson,LivePerson,LivePerson,LivePerson,LivePerson,LivePerson,LivePerson,LivePerson
1,delivery,^https:\/\/lpc.*lpChatV.*\.js,^https:\/\/lpc.*lpChatV.*\.js,^https:\/\/lpc.*lpChatV.*\.js,^https:\/\/lpc.*lpChatV.*\.js,^https:\/\/lpc.*lpChatV.*\.js,^https:\/\/lpc.*lpChatV.*\.js,^https:\/\/lpc.*lpChatV.*\.js,^https:\/\/lpc.*lpChatV.*\.js,^https:\/\/lpc.*lpChatV.*\.js,^https:\/\/lpc.*lpChatV.*\.js,^https:\/\/lpc.*lpChatV.*\.js,^https:\/\/lpc.*lpChatV.*\.js,^https:\/\/lpc.*lpChatV.*\.js,^https:\/\/lpc.*lpChatV.*\.js,^https:\/\/lpc.*lpChatV.*\.js,^https:\/\/lpc.*lpChatV.*\.js,^https:\/\/lpc.*lpChatV.*\.js,^https:\/\/lpc.*lpChatV.*\.js,^https:\/\/lpc.*lpChatV.*\.js,^https:\/\/lpc.*lpChatV.*\.js,^https:\/\/lpc.*lpChatV.*\.js,^https:\/\/lpc.*lpChatV.*\.js,^https:\/\/lpc.*lpChatV.*\.js,^https:\/\/lpc.*lpChatV.*\.js,^https:\/\/lpc.*lpChatV.*\.js,^https:\/\/lpc.*lpChatV.*\.js
1,timeZone,,,,,,,,,,,,,,,,,,,,,,,,,,
