tt,Page,BrandLocale,AV-US,BB-US,BU-US,CL-US,EL-US,FM-US,JM-US,LM-US,OR-US,SB-US
1,CONFIG,timeoutSettings,90000,90000,90000,90000,90000,90000,90000,90000,90000,90000
1,CONFIG,emulationDevice,iPhone X,iPhone X,iPhone X,iPhone X,iPhone X,iPhone X,iPhone X,iPhone X,iPhone X,iPhone X
1,QUIZ,countryName,,,,,,,,,,
1,QUIZ,languageName,,,,,,,,,,
1,QUIZ,hubsiteSubmit,,,,,,,,,,
1,QUIZ,firstQuizClosePopup,//button[@title='close'],,,//*[@id='cboxClose'],,//button[@title='Close'],,//div[@class='liveperson-concierge__icon']/button,//a[@aria-label='Close'],"//*[contains(@class,'icon icon--close')]"
1,QUIZ,secondQuizClosePopup,,,,,,//a[@data-lp-event='close'],,,,
1,QUIZ,thirdQuizClosePopup,,,,,,,,,,
1,QUIZ,quizLoadingState,300,300,300,300,300,300,300,400,300,300
1,RESULTS,resAddToBag,//div[@class='ts-desktop']//button[@class='add-to-bag-trigger--js'],//div[@class='device-type desktop']//button[@class='add-to-bag--js' and @data-disabled='false'],"//div[contains(@class,'hair-quiz__results-products--single')]//following::span[@class='js-quiz-add-text--single' and not(@style='display: none;')]","//a[contains(@class,'btn-add-to-bag')]","//button[contains(@class,'js-add-to-cart')]",,,"//div[contains(@class,'product-quickshop__cta')]//a[@data-test-id='add-to-cart']",//a[@data-test-id='add-to-cart'][1],
1,RESULTS,resQuickShop,,,,,"//div[@data-slick-index='1']//div[@class='product-brief__image-content']//span[contains(@class,'quickshop__add-button')]",,,"(//div[contains(@class,'product-brief__extras-container')]//a[@data-test-id='mpp_quickshop'])[1]",,
1,RESULTS,resAddToBagM,//div[@class='ts-mobile']//button[@class='add-to-bag-trigger--js'],//div[@class='device-type mobile']//button[@class='add-to-bag--js' and @data-disabled='false'],"//div[contains(@class,'hair-quiz__results-products--single')]//following::span[@class='js-quiz-add-text--single' and not(@style='display: none;')]","//a[contains(@class,'btn-add-to-bag')]",,,,"//div[contains(@class,'product-quickshop__cta')]//a[@data-test-id='add-to-cart']",//a[@data-test-id='add-to-cart'][1],
1,RESULTS,resQuickShopM,,,,,,,,"(//div[contains(@class,'product-brief__extras-container')]//a[@data-test-id='mpp_quickshop'])[1]",,
