tt,Page,BrandLocale,AV-CA,AV-US,BB-CA,BB-US,BU-CA,BU-US,CL-CA,CL-US,DA-CA,DA-US,DJ-US,EL-CA,EL-US,FM-US,GG-US,JM-CA,JM-US,LM-CA,LM-US,LS-US,MC-CA,MC-US,OR-CA,OR-US,SB-CA,SB-US,TF-US,BK-US
1,CONFIG,timeoutSetting,140000,180000,140000,140000,140000,140000,160000,140000,140000,140000,160000,140000,140000,140000,140000,140000,140000,140000,140000,140000,140000,140000,140000,140000,140000,140000,140000,160000
1,HOMEPAGE,closePopup,//button[@id='onetrust-reject-all-handler'],//button[@id='onetrust-reject-all-handler'],"//button[contains(@class,' banner-close-button')]",//button[@id='onetrust-reject-all-handler'],//button[@id='onetrust-reject-all-handler'],//button[@id='onetrust-reject-all-handler'],"//button[contains(@class,'banner-close-button')]",//button[@id='onetrust-reject-all-handler'],//button[@id='cboxClose']|//button[@id='onetrust-reject-all-handler'],//button[@id='onetrust-reject-all-handler'],//button[@class='country-chooser-formatter__close js-country-chooser-formatter-close'],"//button[contains(@class,'banner-close-button')]",,//button[@id='onetrust-reject-all-handler'],//button[@id='onetrust-reject-all-handler'],//button[@id='onetrust-reject-all-handler'],//button[@id='onetrust-reject-all-handler'],"//button[contains(@class,'banner-close')]",,"//button[contains(@class,'js-content-block')][1]",//button[@class='onetrust-close-btn-handler banner-close-button ot-close-icon'],"//button[contains(@class,'js-content-block-sitewide-banner-trigger')]",//button[@id='onetrust-reject-all-handler'],//button[@id='cboxClose'],//button[@id='cboxClose'],,//button[@id='onetrust-reject-all-handler'],//button[@id='cboxClose']
1,HOMEPAGE,closeSecPopup,"//button[contains(@class,'interstitial_close_cbox_close')]",,"//button[contains(@id,'cboxClose')]",,,,"//a[contains(@class,'close-link')]",,"//button[contains(@class,'block-sitewide')]","//button[contains(@id,'cboxClose')]",//div[@class='close-button js-close-signup-block jquery-once-1-processed'],,,,,"//button[contains(@class,'onetrust-close-btn-handler banner-close-button')]",,//button[@id='cboxClose'],,,"//button[contains(@class,'content-block-site')]",,,,"//button[contains(@id,'cboxClose')]",,,//button[@id='cboxClose']
1,HOMEPAGE,closeThirdPopup,,,,,,,,,,"//button[contains(@class,'content-block-sitewide-banner__trigger')]",,,,,,,,,,,,,,,,,,
1,GNAVHEADER,hoverSearchIcon,,,,,,"(//i[contains(@class,'icon icon--search')])[2]",,,,,,,,,,,,"//div[@id='gnav_wrapper']//div[contains(@class,'search-trigger')]",(//span[@class='menu__item-search-text'])[1],,//a[@class='header-search__icon mobile-hidden pc-search__icon'],,,,,,,//i[@class='icon icon--search']
1,GNAVHEADER,searchIcon,"//i[@class='icon icon--search']|//a[contains(@class,'site-header__menu-item js-site-header__menu-item')]","//i[@class='icon icon--search']|//a[contains(@class,'site-header__menu-item js-site-header__menu-item')]","//body[contains(@class,'device-mob')]//div[contains(@class,'search-icon jquery-once-1-processed')]|//body[contains(@class,'device-pc')]//label[@id='header_nav_section_label_3']","(//body[contains(@class,'device-mob')]//*[local-name()='svg' and @class='icon icon--search'])[1]|(//body[contains(@class,'device-pc')]//*[local-name()='svg' and @class='icon icon--search'])[2]","(//i[contains(@class,'icon icon--search')])[1]|//form[@id='perlgem-search-form']|(//i[contains(@class,'icon icon--search')])[1]","(//i[contains(@class,'icon icon--search')])[2]","//button[contains(@class,'js-gnav-search-button')]","//input[@data-test-id='SEA-Keyword-Text']|//button[contains(@class,'js-gnav-search-button')]","//span[contains(@class,'js-esearch-open-icon')]","//span[contains(@class,'js-esearch-open-icon')]","//div[contains(@class,'search-icon-wrapper')]/button[contains(@class,'js-gnav-search-button')]","//div[contains(@class,'js-icon-search elc-icon')]|//button[contains(@class,'js-gnav-search-button')]","//button[contains(@class,'js-gnav-search-button')]","//a[contains(@class,'js-gnav-util-trigger gnav-util__icon gnav-util__icon--search')]",div.js-icon-search,"//button[contains(@class,'js-gnav-search-button')]","//button[contains(@class,'js-gnav-search-button')]","//li[contains(@class,'menu__item--search')]",(//*[local-name()='svg' and @class='icon icon--search-large'])[1],(//*[local-name()='svg' and @class='js-esearch-nav__search svgicon svgicon--search--left'])[3],//a[@class='header-search__icon'],"//a[contains(@class,'header-search__icon mobile-hidden pc-search__icon')]","(//div[contains(@class,'gnav-util__content-icon')])[1]|(//form[@action='/esearch'])[2]","(//body[contains(@class,'-pc')]//div[contains(@class,'gnav-util__content-')])[1]|(//body[contains(@class,'-mobile')]//input[contains(@type,'search')])[2]","(//i[contains(@class,'icon icon--search')])[1]","//a[contains(@class,'gnav-util__icon--search')]","(//body[contains(@class,'device-mobile')]//child::button[@aria-label='Search'])[1]|(//body[contains(@class,'device-pc')]//child::button[@aria-label='Search'])[2]",//i[@class='icon icon--search']
1,GNAVHEADER,overlayInputField,"//input[contains(@class,'search-form__field search-term js-end-search-term')]","//input[contains(@class,'search-form__field search-term js-end-search-term')]",//input[@id='search'],"//input[contains(@class,'search-form__field search-term')][1]","//input[contains(@class,'esearch-nav__form-field search-term')]","//input[contains(@class,'esearch-nav__form-field search-term')]","//input[contains(@class,'js-input-search-field')]","//input[contains(@class,'js-input-search-field')]","//input[contains(@class,'esearch-nav__form-field search-term')]","//input[contains(@class,'esearch-nav__form-field search-term')]","//input[contains(@class,'js-input-search-field')]","//input[contains(@class,'elc-input-search-field')]","//input[contains(@class,'js-input-search-field')]","//input[contains(@class,'esearch-nav__form-field search-term')]",input[class*='js-input-search'],"//input[contains(@class,'js-input-search-field')]","//input[contains(@class,'js-input-search-field')]","//input[contains(@class,'esearch-nav__form-field search-term')]","//input[contains(@class,'esearch-nav__form-field search-term')]",//input[@placeholder='Search'],"//input[contains(@class,'header-search__field js-search-field')]","//input[contains(@class,'header-search__field js-search-field')]","//input[contains(@class,'gnav-search__field search-term search-term--header')][1]","//input[contains(@class,'gnav-search__field search-term search-term--header')][1]","//input[contains(@class,'esearch-nav__form-field search-term')]",//child::input[@id='search'],"(//body[contains(@class,'device-mobile')]//child::input[@name='search'])[1]|(//body[contains(@class,'device-pc')]//child::input[@name='search'])[2]",//input[@id='search']
1,SEARCHRESULTS,searchMessageOverlay,"(//div[contains(@class,'result search-suggestions__item')])[1]","(//div[contains(@class,'result search-suggestions__item')])[1]","//ul//a[contains(@class,'search-suggestions__link')]",//span[@class='search-summary'],"//ul[contains(@class,'see-results')]",//div[@class='sc-fzoMdx uYzkI elc-search-results-message-wrapper js-search-results-message-wrapper'],//div[@class='sc-fzoMdx uYzkI elc-search-results-message-wrapper js-search-results-message-wrapper'],"//p[contains(@class,'js-search-result-overlay-message')]","//ul[contains(@class,'see-results')]","//ul[contains(@class,'see-results')]","//p[contains(@class,'js-search-result-overlay-message')]",//div[@class='sc-fzoMdx uYzkI elc-search-results-message-wrapper js-search-results-message-wrapper'],//div[@class='sc-fzoMdx uYzkI elc-search-results-message-wrapper js-search-results-message-wrapper'],//li[@class='result search-suggestions__item first last'],"//p[contains(@class,'js-search-result-overlay-message')]","(//div[contains(@class,'sc-fzoMdx uYzkI')])[1]","//p[contains(@class,'js-search-result-overlay-message')]|(//div[contains(@class,'sc-fzoMdx uYzkI')])[1]","//ul[contains(@class,'see-results')]",(//a[@class='search-suggestions__link'])[2],"//ul[contains(@class,'esearch-nav-products')]",//span[@class='search-count'],"//span[contains(@class,'search-results')]",(//a[@class='typeahead-search__suggestion'])[1]|(//a[@class='typeahead-search__suggestion'])[2],"//div[contains(@class,'mobile-looking-for')][1]","//ul[contains(@class,'see-results')]",//a[@class='search-suggestions__link'],"//ul[contains(@class,'see-results')]","//*[contains(@class,'tem first last')]//a[@class='search-suggestions__link']"
1,SEARCHRESULTS,predectiveProduct,"//div[contains(@class,'esearch-nav-products')]|(//img[@class='esearch-product--typeahead__img  lazyloaded'])[2]","//div[contains(@class,'esearch-nav-products')]|(//img[@class='esearch-product--typeahead__img  lazyloaded'])[2]","(//img[contains(@class,'once-1-processed lazyloaded')])[1]|//li[contains(@class,'product-result first')]",(//img[@class='product__image'])[1],"(//div[contains(@class,'product-search-brief')])[1]","//div[contains(@class,'js-grid-item-product')][1]","//div[contains(@class,'js-grid-item-product')][1]","//div[contains(@class,'js-grid-item-product')]","//ul[contains(@class,'product-results')]|//div[contains(@class,'js-grid-item-product')]","//ul[contains(@class,'product-results')]|//div[contains(@class,'js-grid-item-product')]","//div[contains(@class,'js-grid-item-product')][1]","//div[contains(@class,'js-grid-item-product')]","//div[contains(@class,'js-grid-item-product')]","(//div[contains(@class,'result product--typeahead')])[2]","//div[contains(@class,'js-grid-item-product')]","(//div[contains(@class,'js-main-content-section')])[2]","//div[contains(@class,'js-grid-item-product')]","//div[contains(@class,'typeahead-wrapper')]|//div[contains(@class,'js-grid-item-product')]",//ul/div[@data-product-id='PROD94844'],"//div[contains(@class,'esearch-product__info')]",(//a[@class='header-search__result__link'])[5]|(//a[@class='header-search__result__link'])[1],"//div[contains(@class,'js-grid-item-product')]|//div[contains(@class,'header-search__result header-search__result')][1]",(//a[@class='product-brief__img-link js-spp-link'])[1]|(//div[@class='js-product product-brief'])[3],"(//img[contains(@class,'mobile-hidden jquery-once-1-processed lazyloaded')])[1]","(//div[contains(@class,'esearch-product esearch')])[1]|//div[contains(@class,'js-grid-item-product')]","//div[contains(@class,'product-results search-products')]","(//ul[contains(@class,'js-typeahead-product-results')])[1]|//div[contains(@class,'js-grid-item-product')]","//*[contains(@class,'product--typeahead first')]//div[@class='esearch-product__headline']"
1,MPP,cartPopupClose,"//button[contains(@id,'cboxClose')]","//button[contains(@id,'cboxClose')]","//button[contains(@id,'cboxClose')]","//button[contains(@id,'cboxClose')]","//button[contains(@id,'cboxClose')]","//button[contains(@id,'cboxClose')]","//button[contains(@id,'cboxClose')]","//button[contains(@id,'cboxClose')]","//button[contains(@id,'cboxClose')]","//button[contains(@id,'cboxClose')]","//button[contains(@id,'cboxClose')]","//button[contains(@id,'cboxClose')]","//button[contains(@id,'cboxClose')]","//button[contains(@id,'cboxClose')]","//button[contains(@id,'cboxClose')]","//button[contains(@id,'cboxClose')]","//button[contains(@id,'cboxClose')]","//button[contains(@id,'cboxClose')]","//button[contains(@id,'cboxClose')]","//button[contains(@id,'cboxClose')]","//button[contains(@id,'cboxClose')]","//button[contains(@id,'cboxClose')]","//button[contains(@id,'cboxClose')]","//button[contains(@id,'cboxClose')]","//button[contains(@id,'cboxClose')]","//button[contains(@id,'cboxClose')]","//button[contains(@id,'cboxClose')]",//button[@id='cboxClose']
