tt,BrandLocale,EL-US,CL-US
1,timeoutSetting,180000,180000
1,Mockcookievalue,0,0
1,Delaytime,300,30
1,productUrl,/shared/prodcat/sku_info.tmpl?SKU_ID=,/shared/prodcat/sku_info.tmpl?SKU_ID=
1,testOffersUrl,/shared/offers/offers2.tmpl?testing_global_offers=1,/shared/offers/offers2.tmpl?testing_global_offers=1
1,productUrl1,/shared/prodcat/sku_info.tmpl?CATEGORY_ID=CAT536&SKU_ID=SKU26255,/shared/prodcat/sku_info.tmpl?CATEGORY_ID=CAT1577&SKU_ID=SKU11927
1,APOrestrictedProductUrl,,
1,restrictedProductUrl,,
1,cartPopupClose,"//*[@data-test-id='overlay_close']�|�//*[contains(@class,'site-banner-formatter__close-icon')]",#cboxClose
1,checkoutButtonId,//a[@data-test-id='cart_primarycheckout' or @class='continue-checkout'],//*[@class='checkout-btns button']
1,selectsampleproduct,,
1,continueSample1,//a[@data-test-id='form_checkout_samples_continue' or @class='btn-primary form-submit' or @value='Continue Checkout'],"//a[contains(@class,'skip-to-checkout__link')] | //a[@class='samples_continue_checkout' or @id='no-thanks']"
1,continueSample2,//input[@data-test-id='form_checkout_samples_continue' or @class='btn-primary form-submit' or @value='Continue Checkout'],//input[@data-test-id='form_checkout_samples_continue' or @id='add-samples']
1,signupPopupClose,#cboxClose,#cboxClose
1,guestUserLink,"//*[contains(@class,'js-continue-guest-link')]",//a[@data-test-id='form_signin_registernow' or @id='new-account-link']
1,guestUserId,#form--checkout_signin_new_user--field--NEW_USER_EMAIL_ADDRESS,#form--checkout_signin_new_user--field--NEW_USER_EMAIL_ADDRESS
1,continueAsGuest,//input[@data-test-id='form_checkout_signin_new_user_submit' or @id='checkout_signin_new_user-submit' or @value='Continue as guest'],//input[@data-test-id='form_checkout_signin_new_user_submit' or @class='button form-submit' or @value='Continue']
1,enterFirstName,#shipping-first-name-input,#shipping-first-name-input
1,validatefirstname,shipping-first-name-input,shipping-first-name-input
1,enterLastName,#shipping-last-name-input,#shipping-last-name-input
1,enterAddress1,#shipping-first-line-input,#shipping-first-line-input
1,enterAddress2,#shipping-second-line-input,#shipping-second-line-input
1,enterZipcode,#shipping-zip-code-input,#shipping-zip-code-input
1,enterPhone,#shipping-number-input,#shipping-number-input
1,validatephonenumber,#shipping-number-input,#shipping-number-input
1,enterCity,,
1,selectState,,
1,selectState1,,
1,state,,
1,continueToPayment,//button[@data-test-id='dp_continue_checkout' or @class='js-delivery-screen-continue-button'],//button[@data-test-id='dp_continue_checkout']
1,continueToPayment1,,
1,selectUseThisAddress,"//button[contains(@class,'lc-alert-keep-button js-alert-keep-button elc-button--outlined')]","//button[contains(@class,'lc-alert-keep-button js-alert-keep-button elc-button--outlined')]"
1,CCFieldId,form--checkout_billing--field--CARD_NUMBER,//*[@data-test-id='pp_radio_button_Legacy_undefined']
1,creditCardNumber,"//*[contains(@id,'adyen-checkout-encryptedCardNumber')]",#cardNumber
1,getCreditcardValue,cardNumber,cardNumber
1,CreditcardLength,19,19
1,cvvFieldId,"//*[contains(@id,'adyen-checkout-encryptedSecurityCode')]",#cvc
1,pcMonthYear,"//*[contains(@id,'adyen-checkout-encryptedExpiryDate')]",#expiryDate
1,selectPcMonth,,
1,selectPcYear,,
1,adyenPassword,//input[@class='input-field' or @name='answer'],//input[@class='input-field' or @name='answer']
1,clickOnAdyenButton,"//button[contains(text(),'Continue')]","//button[contains(text(),'Continue')]"
1,placeOrder,//*[@class='adyen-checkout__button adyen-checkout__button--pay'],"//*[contains(@class,'elc-radio-pay-button elc-button-spinner')]"
1,confirmplaceorder,,
1,orderPagePopupClose,"//button[contains(@class,'brdialog-close invitation-navigation-element')] | //div[contains(@class,'brdialog-close invitation-navigation-element')]","//button[contains(@class,'brdialog-close invitation-navigation-element')] | //div[contains(@class,'brdialog-close invitation-navigation-element')]"
1,mobOrderPagePopupClose,"//button[contains(@class,'cnx-closeoverlay invitation-navigation-element')] | //div[contains(@class,'cnx-closeoverlay invitation-navigation-element')]","//button[contains(@class,'cnx-closeoverlay invitation-navigation-element')] | //div[contains(@class,'cnx-closeoverlay invitation-navigation-element')]"
1,SignupRegisterEmailId,#form--checkout_signin_new_user--field--NEW_USER_EMAIL_ADDRESS,#form--checkout_signin_new_user--field--NEW_USER_EMAIL_ADDRESS
1,SignupRegisterPWD,form--completed_checkout_registration--field--PASSWORD,form--completed_checkout_registration--field--PASSWORD
1,SignupRegisterTerms,//input[@data-test-id='form_tc'],//input[@data-test-id='form_tc' or @id='form--loyalty_join--field--LOYALTY_ACTIVE_FLAG' or @name='LOYALTY_ACTIVE_FLAG']
1,UseBillingaddress,,
1,signupRegisterButton,//*[@data-test-id='form_completed_checkout_registration_submit'],//input[@data-test-id='form_completed_checkout_registration_submit' or @class='button green_bg' or @value='CREATE ACCOUNT']
1,returnUserId,#form--checkout-_-checkout_signin--field--EMAIL_ADDRESS,#form--checkout-_-checkout_signin--field--EMAIL_ADDRESS
1,returnUserPWD,form--checkout-_-checkout_signin--field--PASSWORD,form--checkout-_-checkout_signin--field--PASSWORD
1,returnUserSigninButton,#checkout_signin-submit,//input[@data-test-id='form_signin_continue']
1,returnUserSigninlabel,,
1,returnUserShippingLinkText,?edit_shipping_panel=1,
1,returnUserAddNewaddress,"//*[contains(@class,'elc-button--outlined-address')]","//*[contains(@class,'elc-button--outlined-address')]"
1,returnUserPaymentLinkText,,//a[@class='add_payment_method']
1,returnUserNewPaymentbutton,//*[@id='card'],
1,returnUserAddNewaddress1,#address-to-use__address--new,.edit-address-link
1,returnUserContinueCheckoutViewcart,//a[@data-test-id='cart_primarycheckout'],//a[@data-test-id='cart_primarycheckout' or @class='checkout-btns button']
1,cookieRejectButton,#onetrust-reject-all-handler,#onetrust-reject-all-handler
1,mobCheckoutViewcart,//a[@data-test-id='cart_primarycheckout_unhide'],//a[@data-test-id='cart_primarycheckout_unhide']
1,mobCheckoutCreditCard,(//*[@data-test-id='cart_primarycheckout'])[1],//a[@data-test-id='cart_primarycheckout']
1,mobContinueSample1,//div[@data-test-id='form_checkout_samples_continue'] | //*[@data-test-id='form_checkout_samples_continue'],//*[@href='/checkout/signin.tmpl']
1,mobContinueSample2,//input[@data-test-id='form_checkout_samples_continue' or @class='btn-primary form-submit' or @value='Continue Checkout'],//input[@data-test-id='form_checkout_samples_continue' or @id='add-samples']
1,mobGuestUserLink,"//*[contains(@class,'js-continue-guest-link')]",//a[@data-test-id='form_signin_registernow']
1,mobReturnUserSigninLink,,
1,quantitySelect,QTY,
1,quantitySelect1,,"//button[contains(@class,'js-cart-qty-plus js-cart-qty-button cart-qty-plus')]"
1,enterInvalidOfferCode,form--offer_code--field--OFFER_CODE,form--offer_code--field--OFFER_CODE
1,offerCode,form--offer_code--field--OFFER_CODE,form--offer_code--field--OFFER_CODE
1,offerCodeButton,//input[@data-test-id='form_offer_code_apply'],//input[@data-test-id='form_offer_code_apply']
1,applyOfferButton1,//input[@data-test-id='form_offer_code_apply'],//input[@data-test-id='form_offer_code_apply']
1,inValidOfferMsg,//p[@class='offer-code__messages js-offer-code-messages'],//li[@id='invalid_offer_code..']
1,validOfferMsg,"//p[contains(@class,'offer-code__messages js-offer-code-messages')]","//li[contains(@id,'offer_criteria')]"
1,offerEditButton,,
1,editaddress,,
1,ClosePopup,,//a[@class='close-link']
1,placeOrderValidation,/checkout/confirm.tmpl,/checkout/confirm.tmpl
1,accountPageValidation,/account/index.tmpl,/account/loyalty/index.tmpl
1,orderConfirmationMsgid,//span[@data-test-id='order_id'] | //a[@data-test-id='order_id'],//span[@data-test-id='order_id'] | //a[@data-test-id='order_id']
1,acRegisterNow,//*[@class='js-signin-panel-link js-create-account create-account sign-in-panel__link'],//*[@data-test-id='form_signin_registernow']
1,acNavigateSigninurl,/account/signin.tmpl,/account/signin.tmpl
1,acRegistrationFirstName,//input[@id='form--registration_short--field--FIRST_NAME' or @data-test-id='form_firstname'],
1,acRegistrationLastName,,
1,acRegisterEmailId,//input[@id='form--registration_short--field--PC_EMAIL_ADDRESS' or @data-test-id='form_email'],//input[@id='form--registration_short--field--PC_EMAIL_ADDRESS' or @data-test-id='form_email']
