tt,BrandLocale,CL-BR,MC-BR
1,timeoutSetting,80000,80000
1,emulationDevice,iPhone X,iPhone X
1,proCatUrl,/shared/prodcat/sku_info.tmpl?SKU_ID=,/shared/prodcat/sku_info.tmpl?SKU_ID=
1,prodCatUrl,/shared/prodcat/sku_info.tmpl?SKU_ID=,/shared/prodcat/sku_info.tmpl?SKU_ID=
1,prdctUrl2,/product/688/97387/product-catalog/skincare/moisturizers/revitalizing-supreme-night/intensive-restorative-creme,/product/13825/22076/products/skincare/prep-prime/prep-prime-natural-radiance
1,prdctUrl4,/product/637/9518/product-catalog/makeup/eyes/mascara/sumptuous-extreme/lash-multiplying-volume-mascara?shade=Extreme_Black&size=8ml,/product/13835/103814/products/makeup/eyes/eye-palettes-kits/lashes-to-lips-kit-neutral/mac-superstar-kits
1,prdctUrl5,/product/688/97387/product-catalog/skincare/moisturizers/revitalizing-supreme-night/intensive-restorative-creme,/product/13835/64835/products/makeup/eyes/eye-palettes-kits/art-library-nude-model
1,accountIndexUrl,/account/index.tmpl,/account/loyalty/index.tmpl
1,offerManagerUrl,/shared/offers/offers2.tmpl,/shared/offers/offers2.tmpl
1,LoyaltyAdminUrl,/shared/admin/protected/tools/loyalty/loyalty_admin.tmpl,/shared/admin/protected/tools/loyalty/loyalty_admin.tmpl
1,viewCartPageUrl,/checkout/viewcart.tmpl,/checkout/viewcart.tmpl
1,isShoppable,//*[@id='Sku_Details']/table[9]/tbody/tr[8]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[8]/td[3]
1,isShoppable1,//*[@id='Sku_Details']/table[9]/tbody/tr[8]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[8]/td[3]
1,isDisplayable,//*[@id='Sku_Details']/table[9]/tbody/tr[7]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[7]/td[3]
1,productUrl,"//table/tbody/tr[contains(.,'displayableProduct')]/td[last()]/a","//table/tbody/tr[contains(.,'displayableProduct')]/td[last()]/a"
1,noDisplayableProductError,,
1,popUpId,,
1,emailPopUp,,.icon-remove
1,checkoutButtonId,//a[@data-test-id='cart_primarycheckout'],"//a[contains(text(),'FECHAR PEDIDO')]"
1,sampleContinue,,//input[@data-test-id='form_checkout_samples_continue']
1,sampleContinueMob,,//input[@data-test-id='form_checkout_samples_continue']
1,popUp,//button[@id='cboxClose'],#cboxClose
1,samplePageContinue,"//*[contains(@class,'mobile_hidden')]//*[contains(@class,'continue-checkout')]","//*[contains(@class,'mobile_hidden')]//*[contains(@class,'continue-checkout')]"
1,samplePageContinueMob,,
1,guestUserId,,
1,termsAndConditions,,
1,guestUserContinueBtn,,
1,guestUserSubmitMob,,
1,deliveryMethodId,,
1,titleId,,
1,titleDropDownMob,,
1,firstNameId,#shipping-full-name-input,
1,lastNameId,,
1,shippingFullName,#shipping-full-name-input,#shipping-full-name-input
1,addressSearch,,
1,addressId,,
1,phoneId,#shipping-phone1-input,#shipping-phone1-input
1,postalCodeId,#shipping-zip-code-input,#shipping-zip-code-input
1,streetNumIDLocator,#shipping-second-line-input,#shipping-second-line-input
1,paymentOptionId,,
1,paymentOptionTnC,//label[@for='form--checkout_shipping_panel--field--TERMS'],
1,shippingAddressContinue,button[class*='js-delivery-screen-continue-button'],button[class*='elc-delivery-screen-continue-button']
1,shippingContinueMob,button[class*='elc-delivery-screen-continue-button'],button[class*='elc-delivery-screen-continue-button']
1,createAccountContinue,,
1,paymentMethodRadioButton,"//span[contains(@data-test-id,'pp_radio_button_cc')]",
1,paymentMethodRadioButton1,span[data-test-id*='Boleto'],span[data-test-id*='Boleto']
1,paymentMethodRadioButtonMob,,
1,termsAndConditionsForAge,//div/label[@for='form--checkout_payment_type--field--ORDER_TERMS'],
1,completeTheOrder,,//*[@test_id='continue-checkout']
